Timestamp,Hour of Day,Time of Day,RTT (ms),Latency (ms),Jitter (ms),Packet Loss (%),Throughput (Kbps),Bandwidth Utilization (%),Moving Avg RTT,Moving Avg Jitter,Moving Avg Loss,RTT Std Dev,Jitter Std Dev,RTT Trend Slope,Throughput Trend Slope,Timeout Streak,Timeout Count (Last 30s),Time Since Last Timeout (s),RTT P90,Normalized RTT,Normalized Jitter,Normalized Loss,Normalized Throughput
2026-04-26 18:31:47,18,Evening,72.0,72.0,0.0,0.0,3.56,0.0356,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.0,72.0,0.36,0.0,0.0,0.000356
2026-04-26 18:31:48,18,Evening,44.0,44.0,28.0,0.0,5.82,0.0582,58.0,14.0,0.0,14.0,14.0,-28.0,2.2600000000000002,0,0,-1.0,72.0,0.22,0.28,0.0,0.000582
2026-04-26 18:31:49,18,Evening,40.0,40.0,4.0,0.0,6.4,0.064,52.0,10.666666666666666,0.0,14.236104336041748,12.364824660660938,-16.0,1.4200000000000002,0,0,-1.0,72.0,0.2,0.04,0.0,0.00064
2026-04-26 18:31:50,18,Evening,27.0,27.0,13.0,0.0,9.48,0.09480000000000001,45.75,11.25,0.0,16.406934509529805,10.755812382149477,-13.9,1.8340000000000003,0,0,-1.0,72.0,0.135,0.13,0.0,0.0009480000000000001
2026-04-26 18:31:51,18,Evening,27.0,27.0,0.0,0.0,9.48,0.09480000000000001,42.0,9.0,0.0,16.480291259562133,10.620734437881403,-10.7,1.55,0,0,-1.0,72.0,0.135,0.0,0.0,0.0009480000000000001
2026-04-26 18:31:52,18,Evening,25.0,25.0,2.0,0.0,10.24,0.10239999999999999,39.166666666666664,7.833333333333333,0.0,16.323976911960585,10.040196987886022,-8.542857142857143,1.3560000000000003,0,0,-1.0,72.0,0.125,0.02,0.0,0.001024
2026-04-26 18:31:53,18,Evening,38.0,38.0,13.0,0.0,6.74,0.0674,39.0,8.571428571428571,0.0,15.118578920369089,9.469607668100886,-5.464285714285714,0.7664285714285716,0,0,-1.0,72.0,0.19,0.13,0.0,0.000674
2026-04-26 18:31:54,18,Evening,27.0,27.0,11.0,0.0,9.48,0.09480000000000001,37.5,8.875,0.0,14.688430821568382,8.894345113610107,-4.642857142857143,0.6852380952380953,0,0,-1.0,72.0,0.135,0.11,0.0,0.0009480000000000001
2026-04-26 18:31:55,18,Evening,28.0,28.0,1.0,0.0,9.14,0.09140000000000001,36.44444444444444,8.0,0.0,14.16655773378598,8.743251365736,-3.883333333333334,0.579,0,0,-1.0,72.0,0.14,0.01,0.0,0.0009140000000000001
2026-04-26 18:31:56,18,Evening,69.0,69.0,41.0,0.0,3.71,0.0371,39.7,11.3,0.0,16.613548687742785,12.915494570476191,-1.0484848484848486,0.1971515151515151,0,0,-1.0,69.0,0.345,0.41,0.0,0.000371
2026-04-26 18:31:57,18,Evening,30.0,30.0,39.0,0.0,8.53,0.08529999999999999,38.81818181818182,13.818181818181818,0.0,16.08397385213098,14.664850876830267,-1.227272727272727,0.19899999999999993,0,0,-1.0,69.0,0.15,0.39,0.0,0.0008529999999999999
2026-04-26 18:31:58,18,Evening,33.0,33.0,3.0,0.0,7.76,0.0776,38.333333333333336,12.916666666666666,0.0,15.482965549991455,14.355360980793513,-1.167832167832168,0.1627972027972027,0,0,-1.0,69.0,0.165,0.03,0.0,0.000776
2026-04-26 18:31:59,18,Evening,14.0,14.0,19.0,0.0,18.29,0.18289999999999998,36.46153846153846,13.384615384615385,0.0,16.22730549989684,13.887118887872933,-1.7197802197802199,0.48269230769230753,0,0,-1.0,69.0,0.07,0.19,0.0,0.001829
2026-04-26 18:32:00,18,Evening,48.0,48.0,34.0,0.0,5.33,0.05330000000000001,37.285714285714285,14.857142857142858,0.0,15.91687591129334,14.396711642678996,-1.046153846153846,0.2996923076923076,0,0,-1.0,69.0,0.24,0.34,0.0,0.000533
2026-04-26 18:32:02,18,Evening,173.0,173.0,125.0,0.0,1.48,0.014799999999999999,46.333333333333336,22.2,0.0,37.18183546960651,30.794371780137574,2.5428571428571427,0.07699999999999993,0,0,-1.0,72.0,0.865,1.0,0.0,0.000148
2026-04-26 18:32:03,18,Evening,26.0,26.0,147.0,0.0,9.85,0.0985,45.0625,30.0,0.0,36.33605088269775,42.44555335956878,1.6455882352941176,0.1109264705882352,0,0,-1.0,72.0,0.13,1.0,0.0,0.000985
2026-04-26 18:32:04,18,Evening,29.0,29.0,3.0,0.0,8.83,0.0883,44.11764705882353,28.41176470588235,0.0,35.453171023762295,41.665416359556815,1.056372549019608,0.11203431372549015,0,0,-1.0,72.0,0.145,0.03,0.0,0.000883
2026-04-26 18:32:05,18,Evening,30.0,30.0,1.0,0.0,8.53,0.08529999999999999,43.333333333333336,26.88888888888889,0.0,34.60571564865486,40.975451850113714,0.6418988648090813,0.10558307533539728,0,0,-1.0,72.0,0.15,0.01,0.0,0.0008529999999999999
